survey_pid,no_mig_ext,hh_size,country
53,0,5,HND
53,0,3,HND
53,0,2,HND
53,0,1,HND
13,0,3,SLV
13,0,3,SLV
13,0,2,SLV
18,0,4,SLV
18,0,5,SLV
17,0,5,SLV
18,0,4,SLV
17,0,2,SLV
17,0,5,SLV
50,0,6,HND
50,0,1,HND
50,0,4,HND
50,0,9,HND
50,0,5,HND
56,1,3,HND
56,1,3,HND
56,1,5,HND
56,1,4,HND
56,1,3,HND
71,1,6,HND
71,0,6,HND
71,1,11,HND
71,0,3,HND
71,0,6,HND
71,0,8,HND
44,0,3,SLV
71,0,6,HND
44,0,3,SLV
44,0,5,SLV
44,0,3,SLV
44,0,2,SLV
51,1,8,HND
51,0,2,HND
51,0,1,HND
51,0,3,HND
37,0,7,HND
37,0,3,HND
37,0,3,HND
37,0,4,HND
37,0,2,HND
43,0,4,HND
43,0,3,HND
43,0,4,HND
43,0,8,HND
43,0,4,HND
43,0,6,HND
44,0,5,HND
44,0,8,HND
44,1,9,HND
44,0,5,HND
44,0,2,HND
24,0,7,SLV
24,0,3,SLV
24,0,6,SLV
24,0,3,SLV
23,0,1,SLV
23,0,6,SLV
23,0,4,SLV
23,0,4,SLV
21,0,5,SLV
21,1,3,SLV
21,0,5,SLV
21,0,4,SLV
20,0,5,SLV
19,1,4,SLV
20,0,5,SLV
19,0,4,SLV
20,1,5,SLV
19,1,4,SLV
19,1,2,SLV
70,0,5,HND
70,0,4,HND
70,0,5,HND
70,0,4,HND
70,0,3,HND
29,1,3,HND
29,0,3,HND
29,0,4,HND
29,1,2,HND
29,1,3,HND
29,1,5,HND
29,1,4,HND
29,1,2,HND
31,1,8,SLV
31,1,5,SLV
31,0,2,SLV
62,0,3,HND
67,0,5,HND
34,0,5,SLV
34,1,7,SLV
34,0,5,SLV
52,0,9,HND
52,0,4,HND
52,0,4,HND
52,0,3,HND
52,0,3,HND
37,0,5,SLV
37,0,6,SLV
37,0,5,SLV
37,0,2,SLV
39,0,4,SLV
39,0,4,SLV
39,0,5,SLV
39,0,4,SLV
39,0,4,SLV
36,0,5,SLV
36,0,7,SLV
36,1,4,SLV
42,0,2,SLV
42,0,5,SLV
42,0,2,SLV
42,0,3,SLV
42,0,5,SLV
33,1,3,SLV
33,0,5,SLV
35,0,3,SLV
33,0,2,SLV
35,0,7,SLV
35,0,4,SLV
3,0,3,SLV
32,0,5,SLV
32,0,10,SLV
32,0,2,SLV
23,0,2,GT
23,0,2,GT
23,0,5,GT
23,1,10,GT
23,0,8,GT
26,0,4,GT
26,0,3,GT
26,0,6,GT
26,0,6,GT
26,1,8,GT
35,0,6,GT
35,0,5,GT
35,1,5,GT
35,1,4,GT
35,1,7,GT
3,0,4,SLV
3,0,2,SLV
3,0,1,SLV
3,0,3,SLV
6,0,3,SLV
6,0,5,SLV
6,0,8,SLV
6,0,5,SLV
1,0,5,SLV
1,0,5,SLV
1,0,3,SLV
4,0,3,SLV
4,0,6,SLV
4,0,3,SLV
4,0,6,SLV
2,1,5,SLV
2,0,6,SLV
2,0,3,SLV
2,0,3,SLV
2,0,2,SLV
25,0,4,SLV
25,0,4,SLV
25,1,3,SLV
30,0,2,SLV
30,0,3,SLV
30,0,1,SLV
26,0,3,SLV
26,0,2,SLV
26,1,5,SLV
27,1,6,SLV
27,1,5,SLV
27,0,3,SLV
28,0,9,SLV
28,0,3,SLV
28,0,15,SLV
29,0,2,SLV
29,0,9,SLV
41,1,5,SLV
41,0,2,SLV
41,0,2,SLV
40,0,6,SLV
40,0,4,SLV
40,0,3,SLV
40,0,2,SLV
49,0,3,HND
49,0,4,HND
49,0,3,HND
49,0,2,HND
49,0,4,HND
59,1,6,HND
59,0,4,HND
59,0,4,HND
59,1,4,HND
59,0,3,HND
67,1,5,HND
73,1,4,HND
63,0,3,HND
22,1,6,GT
22,0,6,GT
29,1,5,HND
29,1,5,HND
3,0,3,HND
3,0,3,HND
3,0,4,HND
3,0,3,HND
36,0,2,GT
36,0,2,GT
36,1,5,GT
36,0,0,GT
36,0,3,GT
27,0,8,GT
27,1,4,GT
27,0,2,GT
27,0,5,GT
27,0,6,GT
33,0,3,GT
33,1,1,GT
33,0,2,GT
33,1,1,GT
33,0,5,GT
12,0,4,GT
12,0,3,GT
12,0,4,GT
12,0,2,GT
12,0,3,GT
29,1,4,HND
29,0,1,HND
60,0,7,HND
60,0,3,HND
60,0,4,HND
60,1,3,HND
60,0,4,HND
29,1,2,HND
15,0,2,GT
15,0,2,GT
15,0,4,GT
15,0,4,GT
15,0,4,GT
24,1,5,GT
24,0,6,GT
24,0,4,GT
24,0,10,GT
31,0,2,GT
31,0,4,GT
31,0,4,GT
31,0,3,GT
67,1,4,HND
34,0,6,GT
34,0,8,GT
43,0,7,GT
34,0,6,GT
34,0,9,GT
64,1,7,HND
64,0,6,HND
64,0,8,HND
64,0,4,HND
64,1,5,HND
25,1,7,GT
30,1,7,GT
25,0,2,GT
30,0,8,GT
25,0,2,GT
30,0,4,GT
25,0,8,GT
25,0,6,GT
30,0,3,GT
30,0,4,GT
14,0,3,GT
14,0,4,GT
14,0,2,GT
14,0,4,GT
22,0,6,GT
22,0,3,GT
22,0,3,GT
22,0,2,GT
22,1,5,GT
61,1,2,HND
61,0,2,HND
61,1,1,HND
61,0,3,HND
61,0,2,HND
61,0,7,HND
29,0,3,GT
29,0,2,GT
29,0,6,GT
29,1,4,GT
29,1,5,GT
28,0,5,GT
28,0,3,GT
28,0,3,GT
28,0,8,GT
28,0,5,GT
73,0,2,HND
73,0,5,HND
73,0,4,HND
67,1,5,HND
23,1,5,GT
23,0,8,GT
23,0,9,GT
23,0,3,GT
23,0,5,GT
26,0,6,GT
26,1,4,GT
26,0,6,GT
26,0,4,GT
26,0,6,GT
24,1,3,GT
35,0,4,GT
35,0,6,GT
35,0,2,GT
35,1,4,GT
35,0,8,GT
31,0,2,HND
31,0,5,HND
39,0,4,HND
39,0,5,HND
39,0,5,HND
39,0,6,HND
39,0,5,HND
38,1,3,HND
38,0,6,HND
38,1,6,HND
38,0,2,HND
38,0,4,HND
31,0,3,HND
31,0,4,HND
31,1,2,HND
31,0,4,HND
31,0,5,HND
31,0,2,HND
11,0,4,GT
11,0,3,GT
31,0,3,HND
13,0,3,GT
13,1,3,GT
13,0,1,GT
13,1,4,GT
13,0,2,GT
45,1,6,HND
45,0,3,HND
45,0,4,HND
45,0,5,HND
45,1,3,HND
45,1,3,HND
31,0,3,HND
31,1,2,HND
31,0,4,HND
31,1,4,HND
31,0,3,HND
31,1,4,HND
31,1,6,HND
28,1,6,GT
28,0,3,GT
28,0,4,GT
23,0,7,GT
23,0,7,GT
23,0,4,GT
23,0,5,GT
23,1,5,GT
57,0,3,HND
57,1,3,HND
57,1,6,HND
57,0,6,HND
57,0,2,HND
57,1,4,HND
35,1,2,GT
35,0,4,GT
35,1,6,GT
35,0,7,GT
35,1,3,GT
12,0,2,GT
12,0,2,GT
12,0,3,GT
12,0,3,GT
12,0,4,GT
11,0,3,GT
11,0,5,GT
13,0,2,GT
13,0,3,GT
13,0,3,GT
13,1,3,GT
13,1,3,GT
4,0,4,GT
26,0,11,GT
4,0,4,GT
26,0,2,GT
26,0,6,GT
61,1,7,HND
61,0,4,HND
61,0,8,HND
61,1,3,HND
61,1,1,HND
61,1,5,HND
71,1,8,HND
71,0,6,HND
71,0,5,HND
71,0,2,HND
71,0,4,HND
58,0,3,HND
58,0,4,HND
58,0,4,HND
58,0,3,HND
58,0,6,HND
58,1,12,HND
27,0,5,GT
27,1,3,GT
27,0,4,GT
27,0,3,GT
27,0,10,GT
36,0,1,GT
36,0,3,GT
36,0,4,GT
36,0,4,GT
36,0,2,GT
33,1,6,GT
33,0,3,GT
33,0,5,GT
33,0,9,GT
33,0,7,GT
31,0,5,GT
31,0,5,GT
31,1,3,GT
31,0,2,GT
31,0,4,GT
15,0,1,GT
15,0,3,GT
15,0,5,GT
15,0,2,GT
15,1,4,GT
24,0,3,GT
24,0,5,GT
24,0,4,GT
24,1,11,GT
24,1,4,GT
14,0,3,GT
14,1,2,GT
14,0,2,GT
14,0,4,GT
28,1,7,GT
28,1,9,GT
28,0,8,GT
28,0,5,GT
28,0,15,GT
34,0,10,GT
34,1,11,GT
34,0,3,GT
34,0,8,GT
34,0,6,GT
34,0,2,HND
34,0,2,HND
34,0,5,HND
34,0,2,HND
34,0,2,HND
34,0,7,HND
72,1,4,HND
72,1,3,HND
72,0,9,HND
72,1,5,HND
44,0,3,HND
44,0,2,HND
44,0,5,HND
44,1,3,HND
44,0,4,HND
44,1,3,HND
30,0,6,GT
30,1,6,GT
30,0,2,GT
30,0,3,GT
25,0,5,GT
30,0,7,GT
25,0,4,GT
25,0,3,GT
25,0,8,GT
25,0,5,GT
38,0,5,HND
38,1,6,HND
38,1,6,HND
39,0,5,HND
39,0,4,HND
39,1,5,HND
69,0,5,HND
69,0,6,HND
69,0,4,HND
69,0,4,HND
70,0,8,HND
70,1,2,HND
70,0,8,HND
60,0,6,HND
60,1,4,HND
60,0,3,HND
60,0,7,HND
60,0,2,HND
42,0,5,HND
42,0,9,HND
42,0,5,HND
42,0,5,HND
42,1,7,HND
40,0,4,HND
40,0,4,HND
40,0,4,HND
40,0,7,HND
40,0,10,HND
37,0,6,HND
37,0,3,HND
37,0,3,HND
37,0,4,HND
41,0,3,HND
41,0,3,HND
41,0,7,HND
41,0,7,HND
41,1,3,HND
43,0,1,HND
43,0,3,HND
43,0,3,HND
43,1,3,HND
43,0,8,HND
31,0,2,GT
31,0,2,GT
31,1,2,GT
31,0,2,GT
31,0,2,GT
15,0,3,GT
15,0,4,GT
15,0,5,GT
15,0,3,GT
24,0,4,GT
24,0,4,GT
15,0,5,GT
24,1,7,GT
24,1,5,GT
24,0,4,GT
54,0,3,HND
54,1,5,HND
54,0,6,HND
45,1,3,HND
45,0,3,HND
45,1,5,HND
22,0,3,GT
22,0,3,GT
22,0,5,GT
22,0,6,GT
22,0,7,GT
29,0,6,GT
29,0,5,GT
29,0,4,GT
29,0,5,GT
29,0,7,GT
39,0,3,HND
39,0,2,HND
39,1,4,HND
38,0,7,HND
38,0,9,HND
38,0,7,HND
5,1,3,HND
5,0,4,HND
5,0,2,HND
48,1,1,HND
4,0,6,HND
5,0,6,HND
4,0,10,HND
5,0,4,HND
20,0,7,HND
20,0,4,HND
20,0,3,HND
20,0,2,HND
20,0,4,HND
21,0,5,HND
21,0,2,HND
21,0,8,HND
21,0,6,HND
21,1,6,HND
33,0,5,HND
33,1,7,HND
33,0,6,HND
33,0,8,HND
33,0,7,HND
33,1,3,HND
48,0,7,HND
48,0,2,HND
48,0,3,HND
48,0,5,HND
26,0,6,GT
26,0,4,GT
26,0,8,GT
26,1,5,GT
8,1,8,GT
10,0,3,GT
10,1,6,GT
10,0,3,GT
10,1,6,GT
12,0,2,GT
12,0,3,GT
12,0,4,GT
12,0,3,GT
12,0,2,GT
34,1,9,GT
34,0,4,GT
34,1,3,GT
34,0,6,GT
34,0,1,GT
30,0,3,GT
30,0,3,GT
30,0,3,GT
30,1,3,GT
30,0,7,GT
14,0,2,GT
14,0,3,GT
14,0,4,GT
14,1,4,GT
25,0,2,GT
25,1,6,GT
25,0,8,GT
25,0,3,GT
25,0,2,GT
54,0,5,HND
54,0,6,HND
54,0,4,HND
54,1,7,HND
54,0,5,HND
54,1,7,HND
54,0,4,HND
8,0,5,GT
8,0,4,GT
8,0,4,GT
8,0,4,GT
15,0,4,GT
15,1,5,GT
15,0,9,GT
15,0,6,GT
27,0,4,GT
27,0,6,GT
27,0,4,GT
27,1,7,GT
27,0,4,GT
36,0,3,GT
36,0,5,GT
36,0,5,GT
36,0,9,GT
36,1,6,GT
33,0,5,GT
33,0,5,GT
33,0,4,GT
33,0,5,GT
33,0,2,GT
11,0,3,GT
11,0,3,GT
11,0,3,GT
28,0,3,GT
28,1,3,GT
28,0,5,GT
28,0,6,GT
28,0,6,GT
29,1,3,GT
29,0,4,GT
29,0,6,GT
29,0,2,GT
29,0,4,GT
35,0,6,GT
35,0,7,GT
35,1,5,GT
35,1,8,GT
35,0,6,GT
15,1,3,GT
15,0,3,GT
15,0,5,GT
15,0,4,GT
15,0,4,GT
31,1,6,GT
31,0,4,GT
31,1,5,GT
31,1,2,GT
31,0,2,GT
24,0,6,GT
24,0,3,GT
24,1,4,GT
24,0,5,GT
24,0,2,GT
13,1,5,GT
13,0,4,GT
13,0,2,GT
13,0,1,GT
13,1,3,GT
23,0,4,GT
23,0,7,GT
23,0,8,GT
23,0,6,GT
23,1,14,GT
22,1,5,GT
22,0,7,GT
22,0,3,GT
22,0,2,GT
22,0,7,GT
4,0,4,HND
5,0,3,HND
4,0,2,HND
5,0,5,HND
4,0,3,HND
5,0,4,HND
4,1,4,HND
5,0,6,HND
4,1,5,HND
5,0,3,HND
9,0,3,GT
9,1,8,GT
9,1,7,GT
9,0,5,GT
44,0,4,HND
44,0,4,HND
44,0,7,HND
44,1,4,HND
44,0,3,HND
44,1,3,HND
43,0,4,HND
43,1,4,HND
43,1,9,HND
43,0,9,HND
43,1,6,HND
32,0,5,HND
32,1,8,HND
32,1,4,HND
32,1,11,HND
32,0,7,HND
32,1,6,HND
45,0,3,HND
45,1,6,HND
45,0,5,HND
45,0,8,HND
45,0,4,HND
45,0,6,HND
45,0,6,HND
47,0,2,HND
47,0,5,HND
47,0,4,HND
47,0,4,HND
47,1,4,HND
7,0,4,SLV
7,0,4,SLV
7,1,3,SLV
46,0,3,HND
46,0,6,HND
46,0,1,HND
46,0,3,HND
46,0,2,HND
10,1,4,SLV
10,1,3,SLV
38,0,6,HND
38,0,4,HND
38,0,7,HND
38,1,6,HND
9,0,3,SLV
9,0,6,SLV
9,1,3,SLV
39,0,3,HND
39,0,7,HND
39,0,6,HND
39,0,4,HND
39,1,4,HND
12,0,2,SLV
12,0,3,SLV
12,0,4,SLV
1,0,3,SLV
11,0,3,SLV
11,0,7,SLV
8,1,5,SLV
8,0,2,SLV
8,0,6,SLV
50,0,2,HND
50,0,5,HND
50,0,8,HND
50,0,7,HND
50,0,5,HND
50,1,5,HND
53,0,2,HND
53,0,5,HND
53,0,3,HND
53,0,4,HND
53,0,3,HND
53,1,4,HND
51,1,3,HND
51,0,4,HND
51,0,5,HND
51,0,5,HND
51,0,6,HND
51,0,4,HND
13,0,3,SLV
13,0,4,SLV
13,0,3,SLV
13,0,2,SLV
13,1,3,SLV
18,0,3,SLV
13,0,4,SLV
18,0,11,SLV
18,0,6,SLV
18,1,5,SLV
17,0,3,SLV
17,0,3,SLV
17,0,3,SLV
17,0,5,SLV
17,0,7,SLV
17,0,3,SLV
52,1,4,HND
52,0,4,HND
52,0,2,HND
52,0,5,HND
52,0,5,HND
52,0,6,HND
14,0,5,SLV
14,0,4,SLV
14,0,3,SLV
5,0,11,SLV
5,0,6,SLV
5,1,4,SLV
5,0,7,SLV
24,0,5,SLV
24,0,6,SLV
24,0,2,SLV
24,0,3,SLV
24,0,6,SLV
23,0,6,SLV
23,1,4,SLV
23,0,6,SLV
23,0,6,SLV
21,0,2,SLV
21,0,4,SLV
21,0,4,SLV
20,0,5,SLV
20,1,4,SLV
20,0,6,SLV
19,0,5,SLV
19,0,3,SLV
19,0,3,SLV
19,0,2,SLV
22,0,3,SLV
22,0,6,SLV
22,0,2,SLV
22,0,3,SLV
49,0,4,HND
49,1,4,HND
49,0,2,HND
49,0,2,HND
49,0,4,HND
46,0,4,SLV
46,0,4,SLV
46,0,5,SLV
45,0,6,SLV
45,0,4,SLV
45,0,1,SLV
34,0,5,HND
34,0,2,HND
34,0,3,HND
34,0,2,HND
34,0,4,HND
34,0,5,HND
34,0,4,HND
34,0,6,HND
34,0,4,HND
34,0,4,HND
34,0,3,HND
34,0,3,HND
30,0,4,SLV
30,0,4,SLV
30,0,4,SLV
30,1,3,SLV
30,0,8,SLV
25,0,3,SLV
25,0,2,SLV
25,1,10,SLV
25,0,4,SLV
25,1,4,SLV
29,0,4,SLV
29,0,5,SLV
29,0,4,SLV
42,0,1,HND
29,0,3,SLV
29,1,3,SLV
42,0,1,HND
42,0,9,HND
42,0,3,HND
42,1,5,HND
41,1,3,HND
41,0,4,HND
41,0,5,HND
41,0,4,HND
40,0,8,HND
41,0,5,HND
40,0,3,HND
40,0,6,HND
40,0,3,HND
40,0,3,HND
27,1,4,SLV
27,0,3,SLV
27,0,6,SLV
27,0,4,SLV
28,0,2,SLV
28,0,4,SLV
28,0,5,SLV
28,0,4,SLV
28,0,1,SLV
26,0,5,SLV
26,0,4,SLV
26,1,3,SLV
26,1,2,SLV
26,1,4,SLV
48,0,5,SLV
48,0,3,SLV
48,0,5,SLV
47,0,2,SLV
47,0,5,SLV
44,0,5,SLV
44,0,4,SLV
47,0,4,SLV
44,0,10,SLV
3,0,4,SLV
4,0,5,SLV
3,0,7,SLV
4,0,4,SLV
3,0,12,SLV
31,0,3,SLV
31,0,3,SLV
31,0,3,SLV
6,0,6,SLV
1,0,4,SLV
3,0,8,SLV
1,1,6,SLV
6,0,2,SLV
1,0,2,SLV
6,0,3,SLV
1,0,5,SLV
4,0,2,SLV
6,1,8,SLV
3,0,7,SLV
4,1,6,SLV
2,0,1,SLV
2,0,3,SLV
2,1,10,SLV
2,1,5,SLV
2,0,8,SLV
36,0,4,SLV
36,0,2,SLV
36,0,4,SLV
38,0,4,SLV
39,0,6,SLV
39,0,3,SLV
39,0,10,SLV
34,0,6,SLV
34,0,3,SLV
38,0,4,SLV
38,0,4,SLV
38,0,10,SLV
38,1,5,SLV
19,0,3,HND
19,0,5,HND
19,0,5,HND
19,1,2,HND
19,0,4,HND
42,0,5,SLV
42,0,5,SLV
42,0,2,SLV
37,0,3,SLV
37,1,4,SLV
37,0,4,SLV
32,0,3,SLV
32,0,5,SLV
32,0,4,SLV
35,1,5,SLV
35,0,5,SLV
33,0,4,SLV
33,0,2,SLV
33,0,4,SLV
8,1,3,HND
36,0,4,HND
36,0,5,HND
36,0,3,HND
36,1,5,HND
36,1,3,HND
36,0,9,HND
36,0,5,HND
36,0,5,HND
36,0,5,HND
36,0,4,HND
36,0,3,HND
5,0,7,GT
5,0,7,GT
5,1,3,GT
4,0,4,GT
4,0,5,GT
4,0,2,GT
4,0,3,GT
4,0,3,GT
4,0,3,GT
4,0,3,GT
4,0,3,GT
4,0,4,GT
4,0,5,GT
3,0,3,GT
3,0,3,GT
1,0,3,GT
1,0,5,GT
1,0,5,GT
6,0,5,GT
6,1,4,GT
7,0,4,GT
7,0,8,GT
7,1,5,GT
41,0,5,SLV
41,0,5,SLV
40,1,3,SLV
40,0,5,SLV
40,0,3,SLV
38,0,3,HND
38,0,4,HND
35,1,3,HND
35,1,4,HND
35,0,4,HND
35,1,4,HND
35,1,3,HND
35,0,5,HND
35,1,6,HND
35,1,4,HND
35,1,5,HND
35,0,5,HND
8,0,4,HND
24,0,5,HND
25,1,4,HND
25,1,7,HND
25,0,3,HND
25,0,6,HND
25,0,6,HND
39,1,6,HND
31,0,1,GT
1,1,8,GT
1,0,6,GT
1,0,2,GT
1,0,4,GT
1,0,6,GT
1,0,7,GT
1,1,8,GT
1,1,10,GT
54,0,4,HND
54,1,4,HND
54,0,2,HND
54,0,7,HND
54,1,8,HND
6,0,4,GT
6,0,2,GT
6,0,5,GT
6,0,4,GT
6,0,5,GT
6,0,4,GT
6,0,4,GT
6,0,7,GT
6,1,9,GT
6,1,4,GT
6,0,4,GT
6,1,5,GT
6,1,5,GT
5,1,2,GT
5,0,2,GT
5,1,10,GT
5,0,4,GT
5,0,5,GT
5,0,3,GT
5,0,6,GT
12,0,3,GT
12,0,3,GT
12,0,4,GT
12,0,3,GT
12,0,4,GT
28,0,4,GT
28,0,4,GT
28,0,4,GT
28,0,7,GT
28,0,5,GT
29,0,6,GT
29,0,1,GT
29,0,7,GT
29,1,6,GT
29,0,5,GT
22,0,4,GT
22,1,4,GT
22,0,6,GT
22,0,2,GT
22,0,4,GT
14,0,3,GT
14,0,2,GT
14,0,2,GT
14,0,1,GT
22,0,4,HND
22,0,3,HND
22,0,3,HND
22,1,8,HND
22,1,3,HND
31,0,4,GT
31,0,3,GT
31,0,4,GT
31,0,2,GT
31,0,6,GT
24,0,6,GT
24,0,9,GT
24,0,2,GT
24,1,6,GT
24,0,3,GT
15,0,4,GT
15,0,4,GT
15,0,2,GT
15,1,4,GT
15,0,2,GT
8,0,3,HND
8,0,5,HND
8,0,2,HND
8,1,3,HND
3,0,2,GT
3,0,2,GT
48,1,2,HND
48,0,4,HND
48,0,4,HND
48,0,2,HND
48,0,4,HND
34,1,5,GT
34,0,8,GT
34,0,4,GT
4,0,4,GT
34,0,2,GT
27,0,4,HND
27,1,7,HND
25,0,1,GT
25,0,2,GT
25,1,13,GT
25,0,5,GT
25,0,6,GT
30,1,6,GT
27,1,4,HND
27,0,7,GT
27,0,4,GT
27,1,6,GT
27,1,8,GT
27,0,8,GT
27,0,3,GT
33,0,3,GT
33,1,6,GT
33,0,4,GT
33,0,2,GT
33,0,10,GT
27,1,6,HND
27,0,3,HND
19,0,3,HND
19,0,6,HND
19,0,4,HND
27,1,9,HND
19,0,3,HND
19,0,4,HND
19,0,2,HND
19,1,10,HND
19,0,7,HND
19,0,5,HND
19,0,4,HND
21,0,10,HND
27,0,3,HND
21,0,7,HND
21,0,6,HND
21,0,7,HND
21,0,18,HND
21,0,1,HND
21,0,5,HND
21,0,5,HND
21,0,6,HND
21,0,8,HND
27,0,7,HND
20,0,2,HND
20,0,2,HND
20,0,3,HND
20,0,2,HND
20,0,13,HND
20,0,7,HND
10,0,3,SLV
10,0,5,SLV
12,0,4,SLV
12,0,1,SLV
12,0,3,SLV
12,0,6,SLV
8,0,4,SLV
8,0,4,SLV
8,0,3,SLV
9,0,5,SLV
9,0,4,SLV
9,0,3,SLV
9,0,5,SLV
11,0,5,SLV
11,0,1,SLV
20,0,7,HND
7,0,4,SLV
7,0,2,SLV
7,0,4,SLV
20,0,4,HND
20,1,4,HND
27,0,5,HND
27,0,6,HND
26,0,5,HND
26,0,9,HND
23,0,9,GT
23,1,6,GT
23,0,7,GT
23,0,10,GT
23,0,4,GT
45,0,5,HND
45,0,6,HND
45,0,7,HND
45,0,4,HND
45,0,1,HND
45,0,6,HND
46,0,5,HND
46,0,2,HND
46,0,4,HND
46,0,4,HND
46,0,5,HND
26,0,6,GT
26,0,4,GT
26,1,6,GT
37,0,3,HND
26,0,5,GT
37,0,2,HND
26,0,6,GT
38,0,3,HND
38,0,12,HND
38,0,6,HND
38,0,4,HND
38,0,4,HND
38,1,5,HND
26,0,4,HND
35,0,5,GT
35,0,8,GT
35,0,5,GT
35,0,6,GT
35,0,7,GT
26,0,3,HND
44,0,6,HND
44,0,2,HND
44,1,5,HND
44,1,1,HND
44,1,3,HND
44,0,3,HND
43,0,2,HND
43,0,4,HND
43,0,5,HND
43,0,3,HND
43,0,4,HND
43,1,3,HND
11,0,4,GT
11,0,4,GT
13,0,4,GT
13,1,3,GT
13,0,3,GT
13,0,2,GT
13,1,3,GT
26,0,9,HND
50,0,6,HND
50,0,5,HND
50,0,5,HND
50,0,3,HND
41,0,5,HND
41,0,4,HND
41,0,6,HND
41,1,7,HND
41,0,4,HND
40,0,12,HND
40,0,4,HND
40,1,5,HND
40,0,4,HND
40,0,9,HND
26,1,4,HND
32,1,8,HND
32,1,4,HND
32,1,14,HND
32,1,4,HND
32,1,2,HND
32,1,8,HND
32,1,6,HND
32,1,8,HND
32,1,8,HND
32,0,9,HND
32,1,6,HND
32,1,9,HND
32,1,4,HND
32,0,7,HND
32,1,6,HND
32,1,8,HND
32,1,10,HND
32,1,4,HND
49,1,3,HND
49,0,5,HND
49,0,4,HND
49,0,3,HND
26,0,4,HND
39,0,3,HND
22,0,7,HND
22,1,4,HND
22,0,4,HND
22,0,9,HND
22,1,8,HND
26,0,8,HND
47,1,3,HND
47,0,4,HND
47,1,4,HND
47,0,4,HND
47,1,3,HND
51,0,3,HND
26,0,4,HND
51,0,6,HND
51,0,4,HND
51,1,5,HND
52,0,3,HND
52,0,3,HND
52,0,14,HND
52,0,4,HND
52,0,5,HND
37,0,3,HND
37,0,4,HND
37,0,3,HND
37,1,3,HND
53,0,1,HND
53,0,1,HND
53,0,2,HND
53,0,3,HND
53,0,4,HND
26,1,4,HND
7,0,3,GT
7,0,4,GT
7,0,2,GT
7,0,5,GT
7,1,6,GT
7,0,2,GT
7,0,4,GT
24,0,3,SLV
24,0,4,SLV
24,0,4,SLV
23,0,4,SLV
23,0,4,SLV
23,0,3,SLV
21,0,4,SLV
21,0,4,SLV
21,0,2,SLV
42,1,7,HND
20,0,3,SLV
20,1,11,SLV
20,0,3,SLV
20,0,6,SLV
42,0,6,HND
22,0,3,SLV
22,0,3,SLV
22,0,5,SLV
19,0,5,SLV
19,0,2,SLV
19,0,5,SLV
42,0,6,HND
42,1,4,HND
42,0,4,HND
45,0,3,SLV
45,0,5,SLV
45,0,4,SLV
45,0,4,SLV
45,0,4,SLV
44,0,7,SLV
44,0,3,SLV
44,1,4,SLV
44,0,3,SLV
41,0,4,SLV
41,0,2,SLV
41,0,4,SLV
41,0,10,SLV
39,0,2,HND
5,0,4,SLV
5,0,12,SLV
5,0,8,SLV
48,0,9,SLV
5,1,1,SLV
48,0,2,SLV
48,0,2,SLV
48,0,5,SLV
48,0,3,SLV
43,0,4,SLV
43,0,4,SLV
43,1,2,SLV
43,0,5,SLV
43,0,6,SLV
46,0,3,SLV
46,0,5,SLV
46,0,3,SLV
46,0,4,SLV
46,0,4,SLV
18,0,7,SLV
18,0,9,SLV
18,0,5,SLV
18,1,7,SLV
13,0,3,SLV
13,0,3,SLV
13,0,3,SLV
13,0,6,SLV
14,0,3,SLV
14,0,8,SLV
14,0,4,SLV
38,0,6,SLV
38,0,2,SLV
17,0,2,SLV
38,0,1,SLV
17,0,3,SLV
38,0,3,SLV
17,0,5,SLV
38,0,4,SLV
17,1,2,SLV
42,0,6,SLV
42,0,9,SLV
42,1,5,SLV
42,0,5,SLV
42,0,3,SLV
42,1,4,SLV
39,0,11,SLV
39,0,3,SLV
39,1,2,SLV
39,0,4,SLV
24,1,5,HND
24,0,9,HND
24,0,12,HND
24,1,3,HND
24,0,3,HND
24,0,5,HND
24,1,13,HND
24,1,5,HND
24,0,5,HND
24,0,3,HND
24,1,4,HND
24,0,6,HND
24,1,7,HND
24,1,5,HND
47,0,6,SLV
47,0,6,SLV
47,0,6,SLV
47,0,3,SLV
47,0,8,SLV
30,0,2,SLV
30,0,7,SLV
29,0,4,SLV
29,0,5,SLV
29,1,5,SLV
27,0,7,SLV
27,0,7,SLV
27,0,6,SLV
27,1,6,SLV
27,0,2,SLV
27,0,4,SLV
26,0,4,SLV
26,0,4,SLV
26,0,5,SLV
26,1,3,SLV
26,0,5,SLV
26,0,4,SLV
26,0,5,SLV
25,0,5,SLV
25,0,4,SLV
25,0,9,SLV
37,0,5,SLV
37,0,3,SLV
37,0,4,SLV
37,0,5,SLV
37,0,5,SLV
37,1,6,SLV
31,0,8,SLV
31,0,8,SLV
31,0,7,SLV
34,0,4,SLV
34,0,8,SLV
36,1,4,SLV
36,0,3,SLV
36,0,5,SLV
6,0,4,SLV
6,0,2,SLV
6,0,8,SLV
1,0,1,SLV
6,1,7,SLV
1,0,1,SLV
2,0,4,SLV
2,0,5,SLV
1,1,7,SLV
2,0,3,SLV
2,1,1,SLV
1,0,9,SLV
4,0,8,SLV
4,0,4,SLV
4,0,3,SLV
4,0,5,SLV
3,0,4,SLV
3,0,4,SLV
3,0,6,SLV
3,1,4,SLV
33,0,5,SLV
33,1,6,SLV
35,1,5,SLV
33,0,7,SLV
35,1,3,SLV
33,0,3,SLV
35,0,4,SLV
35,0,8,SLV
32,0,4,SLV
